id,名前,規格,入値,在庫数,小計
441,3Aマグネシア,90錠,660,1,660
239,Jマスク,50枚,279,5,1395
228,アイ浄綿,14包,100,3,300
493,青汁マルチビタミンボーロ,18g,21,102,2142
170,アクチビア軟膏,2g,600,1,600
272,浅田飴　固形クールＳ,50錠,564,1,564
266,浅田飴　固形ニッキＳ,50錠,564,1,564
273,浅田飴　固形パッシヨンＳ,50錠,555,1,555
432,浅田飴ＡＺうがい薬,100ml,464,2,928
275,浅田飴咳止め　オレンジ,36錠,358,1,358
435,味の素　小豆がゆ,250g,136,6,816
211,味の素　梅がゆ,250g,143,9,1287
213,味の素　白がゆ,250g,143,11,1573
212,味の素　玉子がゆ,250g,143,9,1287
271,アネトン　せき止め液,100ml,690,1,690
270,アネトン　せき止め顆粒,16包,887,1,887
421,アネロン　ニスキャップ,3カプセル,227,1,227
36,アリナミンEXゴールド,45錠,2070,1,2070
242,アルフレッサ　ロールフィルム　5ｃｍｘ10ｃｍ,5cmx10m,650,1,650
243,アルフレッサ　ロールフィルム　10ｃｍｘ10m,10cmx10m,1300,1,1300
244,アルフレッサ　ロールフィルム　15ｃｍｘ10ｍ,15cmx10m,1650,1,1650
32,アレグラFX,14錠,875,1,875
112,アレジオン20,6錠,1000,1,1000
163,アレルギール錠,55錠,490,1,490
478,アンメルツ温キューパッチ,48枚,301,2,602
42,イチジク浣腸30E,30g×2,169,2,338
41,イチジク浣腸10,10g×4,241,2,482
519,壱番屋　低糖質バターチキンカレー,150g,273,4,1092
520,壱番屋　ビーフカレー,150g,296,4,1184
263,イブＡ錠,36錠,594,2,1188
290,イブメルト,8錠,588,1,588
515,医療ガーゼ　ガーゼ10ｍ,30cmx10m,255,2,510
505,入れ歯洗浄剤ピカ,28錠,634,1,634
491,ウィスパーうすさら安心　120cc,24枚,754,2,1508
492,ウィスパーうすさら安心　20cc,32枚,420,1,420
484,ウィスパーうすさら吸水　中量用50,18枚,383,2,766
79,ウィダーインゼリー　グレープフルーツ味,180g,132,5,660
80,ウィダーインゼリー　マスカット味,180g,132,5,660
276,ウェルウォッシュアイ,10ml,355,1,355
145,宇津救命丸　「糖衣」,150粒,870,1,870
132,ウレシオ,100g,177,5,885
440,エアーサロンパス　ジェットα,25ml,346,1,346
424,液キャベコーワＬ,50ml,249,2,498
120,エクエル,112つぶ,3158,1,3158
128,エクエル　パウチ,120つぶ,3158,2,6316
320,エクオール検査,1個,2634,1,2634
203,エスタックイブファインＥＸ,12錠,750,1,750
288,エルペインコーワ,12錠,544,2,1088
1,オーエスワン（OS-1）,500mL,130.52,29,3785.0800000000004
